Page,Balance,Colour,Symmetry,Proportion,Density,Final Score
57896,0.4226013255390979,,0.0,0.7085229176906038,0.6618142361111111,0.4482346198352032
66332,0.5168613515834051,,24.048156642235252,0.5959540274651498,0.8765988498263889,6.5093927177775495
30552,0.2986509644746933,,36.586331103482465,0.8079453885782952,0.5881808810763889,9.570277084402962
37297,0.12105456349206345,,0.8283018867924529,0.5988780051852443,0.0,0.3870586138674401
3721,0.6990750994668677,,0.0,0.6919758081605399,0.0,0.34776272690685195
51041,0.6136827112257572,18.76962148139114,6.320122763517709,0.7440591275369799,0.26379340277777774,5.342255897289872
2833,0.25500609616525927,,0.0,0.7152669743159318,0.058866102430555456,0.2572847932279366
29289,0.3987845981712337,19.322415231616663,0.0,0.7065948323132456,0.7383918617614269,4.233237304772514
56784,0.829877942458095,,15.052382620991558,0.7955960385916566,0.5474712456597222,4.306331961925258
49888,0.19262581598573414,,0.0,0.7758892428571118,0.13221462673611106,0.27518242139473925
23684,0.058707200135166615,17.392794009317022,0.0,0.821343358404976,0.0690760633680556,3.6683841262450443
24141,0.4653206891885797,,0.0,0.5938676615206433,0.0,0.26479708767730575
59471,0.08019262945206429,,0.0,0.7270893261794994,0.08695361854329242,0.22355889354371403
42397,0.1141918206796444,,0.8522925130586188,0.711589274393974,0.0,0.4195184020330593
13232,0.11671137329595527,,0.0,0.7859837678535084,0.0652859157986111,0.2419952642370187
22996,0.01689831775342232,19.38087056694991,0.0,0.6114619669029522,0.049193250868055594,4.011684820494867
38162,0.49384719716419156,,40.70166558137058,0.5794152450576479,0.5900493706597222,10.591244348563034
47195,0.18736924844493608,15.9584036340284,0.15607547255759813,0.794195513459549,0.046761610243055585,3.4285610957467085
16030,0.20125216716064753,,0.0,0.6706108073702803,0.0,0.21796574363273197
40650,0.4741172038912642,,13.02182736218389,0.7552716015860551,0.5667990451388889,3.7045038032000246
41942,0.0,19.13924562114839,1.0,0.6754105722350526,0.0,4.162931238676689
26486,0.5955113158912136,,0.16153977425063948,0.732105441783898,0.21458170572916668,0.4259345594137295
21343,0.4624166085309209,17.51386222662306,0.0,0.6012947600828737,0.9115338164251208,3.8978214823323953
54243,0.055995899655743475,,31.425809636811373,0.7034095451280828,0.0,8.0463037703988
29773,0.01506926161176847,,0.0,0.8162451507920084,0.5056234369417649,0.33423446233638543
34842,0.4943685949670231,21.51375525745845,0.0,0.755106179959401,0.25622154868078784,4.603890316213133
63130,0.14279813548880338,19.4399983070535,0.06543218698072972,0.6043460444627677,0.0,4.05051493479716
48260,0.0,,1.0,0.7629105722350525,0.0,0.4407276430587631
28861,0.5459637757114975,,40.73771284761298,0.730469614977489,0.6936199368264586,10.676941543782107
32095,0.023658021913740557,,0.0,0.7685206057369862,0.0919032118055556,0.2210204598640706
6523,0.07583664379439026,,0.0,0.5799050780463783,0.0,0.16393543046019213
51411,0.1288827504007699,,0.47056330661423673,0.6605706350880659,0.0,0.3150041730257681
67870,0.5392903044662614,,61.75355639709711,0.6928404519316955,0.9242795138888888,15.977491666845989
30102,0.16442490108384344,18.594587028475292,0.0,0.5846711375841734,0.0,3.868736613428662
66762,0.20546564864603434,23.212102796544162,0.0,0.6924564866543759,0.1019637216648086,4.842397730701876
6489,0.03135687596533665,21.667416641208856,0.2724091224268961,0.6011571476852875,0.0058723958333333215,4.515642436623942
3371,0.5373379920556305,,0.0,0.7176862868266521,0.1688123914930555,0.35595916759383456
683,0.28453935331012037,17.211837699266578,0.0,0.8366929067073652,0.07600965711805552,3.681815923280424
69497,0.8076384041938995,21.058348133091485,0.0,0.6270135232533826,0.0,4.498600012107753
38532,0.4145394243630678,,0.0,0.8061644112184884,0.7449967447916668,0.49142514509330576
45002,0.44958757071850775,,37.23897538394704,0.7019808099807233,0.8096750217013889,9.800054696586916
13662,0.029698649570264024,,81.85219238669447,0.7945601549146805,0.7854367404513889,20.8654719829077
12970,0.5589239952790586,,0.0,0.7616266872681513,0.7751747723894463,0.523931363734164
59021,0.35687232332558716,,0.29049927402455844,0.7154593337041332,0.0,0.3407077327635697
24511,0.0,,1.0,0.5867374951711493,0.0,0.3966843737927873
20801,0.259948316626305,20.93320799766329,25.476677977037387,0.8330469995133162,0.07405530007432182,9.515387318182922
379,0.29445837679486897,12.982016519344313,0.704177897574124,0.7010040978474467,0.0,2.936331378312151
40200,0.2954643392510603,20.720115763966877,0.0,0.7499702213769238,0.9291306670382757,4.538936198326628
16460,0.11871812677139948,,24.85509392839769,2.799256271461443,0.0,6.943267081657632
9286,0.7558297911418501,,27.021378275116078,0.8111855638271851,0.16360894097222212,7.188000642764333
13398,0.04467573631114652,21.278494640322442,0.0,0.7545574356473397,0.0,4.4155455624561855
48630,0.027339682539682553,,0.0,0.870137627648679,0.7365684575389948,0.4085114419318391
35300,0.16971568729063025,,22.146296506169502,0.6960270805243544,0.6082713825291131,5.905077664128401
63560,0.18862342518244013,,0.0,0.5002157996658504,0.0,0.17220980621207263
66298,0.0687138366534914,,0.0,0.6711868279428153,0.044652235243055505,0.19613822495984054
55901,0.43648413733159497,20.48142031506248,0.0,0.525718264542745,0.0,4.288724543387364
19795,0.29137432555865095,16.587148384588556,71.85535708774378,0.7193201824397286,0.1965559895833333,17.92995119398281
6173,0.012042306935977742,16.69136934675546,0.8258563728047297,0.5259067822200963,0.0,3.611034961743253
18887,0.0,22.79140738169569,1.0,0.541909130220833,0.0,4.866663302383305
29323,0.22072311377821863,,19.172282305395797,0.6114210108207402,0.39723198784722225,5.100414604460495
2999,0.39953583073507315,,0.0,0.7584628585572382,0.8660047743055556,0.5060008658994667
54613,0.38672426838588714,20.744355730438063,0.0,0.7302956012478842,0.0,4.372275120014367
49922,0.0009796841902560693,18.26273627248696,0.5575916230366492,0.5180982502942805,0.0,3.8678811660016295
51942,0.12790073823216364,,0.0,0.7111044585838796,0.16336371527777782,0.25059222802345527
36486,0.0632694627414927,,1.0,0.6842633723993459,0.03110774340393907,0.4446601446361944
2130,0.0,20.472901628013858,1.0,0.5849517808854349,0.11380527684875508,4.43433173714961
31343,0.18502460583953617,,0.0,0.7508048346412326,0.8828455946180556,0.4546687587747061
67523,0.1302143535057383,,0.4231250519496885,0.6835390891308807,0.19579384986993686,0.35816808611406104
57195,0.3312431241743401,,0.0,0.7165318894063903,0.860525173611111,0.47707504679796037
50650,0.6087634621501788,,0.0,0.9266451641947461,0.9817871093749999,0.6292989339299813
28498,0.1703470630438132,19.253273325787095,0.0,0.6722487716589902,0.06932454427083334,4.033038740952146
58260,0.6818671646933689,21.145543910026856,10.72409283402038,0.6838761610365384,0.6778493923611111,6.7826458924276505
25750,0.2204824932983792,18.20664696019486,30.47430936265175,0.8618369723166536,0.0,9.952655157692329
22095,0.2993676724002763,18.836667292049945,7.473692516884728,0.8567814549472518,0.14632107023411378,5.522566001303263
38861,0.29421786085265955,,0.0,0.6545261839792699,0.02013183593750001,0.24221897019235736
39773,0.10679289439030759,,0.07314328582145535,0.7022271373557066,0.13631433481976962,0.2546194130968098
44243,0.36949472900660907,20.06721909082061,26.45954807616922,0.6663079818544719,0.05541286892361108,9.523596549354904
12423,0.08454518412122303,21.76826223921434,0.0,0.5895356937615694,0.0,4.488468623419426
43586,0.3560775782893846,,43.173303858630284,0.7295418124275314,0.5772140842013889,11.209034333387148
24842,0.6864403041837033,21.331643920279067,43.41568329732328,0.6879359122850917,0.48726182725694445,13.321793052265619
41041,0.5149648163872914,,0.0,0.6106061635524415,0.5024614800347222,0.4070081149936138
17621,0.06778945884801924,20.023273442347314,0.0,0.7824602851967766,0.11425021701388893,4.1975546806812
39289,0.4828475361387019,,0.0,0.6031470458081116,0.9909684244791668,0.5192407516064951
46784,0.010348471371500967,,0.0,0.5152511225394408,0.31903270597058797,0.21115807497038244
59888,0.03465922087918871,,0.0,0.8753058178400216,0.7365684575389948,0.41163337406455125
47896,0.3766741707428639,,61.616484817905395,0.8050590406193094,0.7795578342013889,15.894443965867241
20552,0.6960122948521058,,0.0,0.8252559527079197,0.0,0.38031706189000636
63833,0.35442262965800475,,0.0,0.6271770890322759,0.0,0.24539992967257016
28162,0.37288568534366684,18.18907695301305,66.849585828431,0.8494659145474095,0.0,17.252202876267027
55452,0.46705526144664744,,4.937261016280072,0.8042009466067355,0.7803542751736111,1.7472178748767666
32996,0.018532493916436632,,0.6296476154301073,0.606236841764995,0.3805608631038542,0.40874445355384825
33684,0.3750235832663913,,0.0,0.834636421321322,0.0,0.3024150011469283
7332,0.597770462635711,,32.11638489194107,0.7637581560604163,0.30830295138888886,8.44655411550652
34141,0.49628199097918535,,10.722033387313846,0.7675443587575811,0.3704351128472223,3.0890737124744585
62721,0.8303503790709479,20.072422801231664,7.436728893623474,0.8873824465519329,0.4612689887152778,5.937630701838659
30801,0.15089622892399346,16.51218513900154,0.0,0.6633905528500577,0.0,3.4652943841551185
63999,0.7552773281221774,,49.20962663885409,0.7129184598032379,0.12912326388888884,12.701736422667098
50200,0.15833436960813274,,0.5167313288069835,0.696037828040025,0.23677083333333337,0.40196858994711865
