Page,Balance,Colour,Symmetry,Proportion,Density,Final Score,category
57896,0.4226013255390979,0.5688459141087698,0.0,0.7085229176906038,0.6763715277777778,0.4752683370232498,Fair
66332,0.5168613515834051,0.5451750274921657,0.4417787905092592,0.5959540274651498,0.2468023003472221,0.4693142994794405,Fair
30552,0.2986509644746933,0.5148024712796127,0.0017415364583334,0.8079453885782952,0.8236382378472222,0.4893557197276313,Fair
37297,0.1210545634920634,0.3984929978971518,0.5260416666666667,0.5988780051852443,0.0,0.3288934466482253,Poor
3721,0.6990750994668677,0.5530851537428364,0.1964518229166667,0.6919758081605399,0.0,0.4281175768573821,Fair
51041,0.6136827112257572,0.5327954449413477,0.2226091264896775,0.7440591275369799,0.5275868055555555,0.5281466431498635,Fair
2833,0.2550060961652592,0.4985143560133801,0.1033203124999999,0.7152669743159318,0.1177322048611109,0.3379679887711364,Poor
29289,0.3987845981712337,0.7063329552370585,0.0,0.7065948323132456,0.5232162764771462,0.4669857324397368,Fair
56784,0.829877942458095,0.6977765775935701,0.0300178179824562,0.7955960385916566,0.9050575086805556,0.6516651770612667,Good
49888,0.1926258159857341,0.6210281046875423,0.0134920634920634,0.7758892428571118,0.2644292534722221,0.3734928960989347,Poor
23684,0.0587072001351666,0.5019384089900527,0.0,0.821343358404976,0.1381521267361112,0.3040282188532613,Poor
24141,0.4653206891885797,0.493758188050047,0.0,0.5938676615206433,0.0,0.310589307751854,Poor
59471,0.0801926294520642,0.5356287435321861,0.0349777034559642,0.7270893261794994,0.1739072370865848,0.3103591279412597,Poor
42397,0.1141918206796444,0.3870484116567899,0.6465277777777778,0.711589274393974,0.0,0.3718714569016372,Poor
13232,0.1167113732959552,0.468195851494918,0.0,0.7859837678535084,0.1305718315972222,0.3002925648483208,Poor
22996,0.0168983177534223,0.6273781115871337,0.0,0.6114619669029522,0.0983865017361111,0.2708249795959239,Very Poor
38162,0.4938471971641915,0.1304974951294691,0.2227161841299019,0.5794152450576479,0.8199012586805556,0.4492754760323532,Fair
47195,0.187369248444936,0.4157479631845024,0.3443287037037037,0.794195513459549,0.0935232204861111,0.3670329298557604,Poor
16030,0.2012521671606475,0.4133985484248084,0.3677083333333333,0.6706108073702803,0.0,0.3305939712578139,Poor
40650,0.4741172038912642,0.6191139942924105,0.1660416666666666,0.7552716015860551,0.8664019097222222,0.5761892752317237,Fair
41942,0.0,0.777191167132969,0.0,0.6754105722350526,0.0,0.2905203478736043,Very Poor
26486,0.5955113158912136,0.5026712157406008,0.1973214285714285,0.732105441783898,0.4291634114583333,0.4913545626890949,Fair
21343,0.4624166085309209,0.5854131215857352,0.2715277777777778,0.6012947600828737,0.1769323671497584,0.4195169270254132,Fair
54243,0.0559958996557434,0.4294306243092967,0.1128762541806019,0.7034095451280828,0.0,0.260342464654745,Very Poor
29773,0.0150692616117684,0.7262926702737714,0.0,0.8162451507920084,0.98875312611647,0.5092720417588037,Fair
34842,0.4943685949670231,0.9219109754192792,0.0,0.755106179959401,0.5124430973615757,0.5367657695414557,Fair
63130,0.1427981354888033,0.8378098760781963,0.5084201388888889,0.6043460444627677,0.0,0.4186748389837312,Fair
48260,0.0,0.6244291060442433,0.0,0.7629105722350525,0.0,0.2774679356558591,Very Poor
28861,0.5459637757114975,0.588740118173828,0.0,0.730469614977489,0.6127601263470828,0.4955867270419795,Fair
32095,0.0236580219137405,0.6782901771343381,0.0,0.7685206057369862,0.1838064236111112,0.3308550456792352,Poor
6523,0.0758366437943902,0.6377195493358144,0.0,0.5799050780463783,0.0,0.2586922542353166,Very Poor
51411,0.1288827504007699,0.6213011989000597,0.0,0.6605706350880659,0.0,0.2821509168777791,Very Poor
67870,0.5392903044662614,0.430251140886109,0.4092415364583333,0.6928404519316955,0.1514409722222223,0.4446128811929243,Fair
30102,0.1644249010838434,0.6671623459814228,0.3181684027777778,0.5846711375841734,0.0,0.3468853574854435,Poor
66762,0.2054656486460343,0.8903897606704748,0.0,0.6924564866543759,0.2039274433296172,0.3984478678601004,Poor
6489,0.0313568759653366,0.7703935459447304,0.3774305555555556,0.6011571476852875,0.0117447916666666,0.3584165833635154,Poor
3371,0.5373379920556305,0.2352411812990428,0.2502777777777778,0.7176862868266521,0.337624782986111,0.4156336041890428,Fair
